req_id	category	subcategory	feature_type	feature	posix_mode_status	mctash_default	mctash_posix	tests	notes
C1.OPT.SHORT.c	1	invocation.short-option	option	-c	present	covered	covered	run_bash_invocation_option_matrix.sh	Mapped by run_bash_invocation_option_matrix.sh (and startup mode matrix where applicable); comparator evidence run passes in default and --posix lanes.
C1.OPT.SHORT.i	1	invocation.short-option	option	-i	present	covered	covered	run_bash_invocation_option_matrix.sh	Mapped by run_bash_invocation_option_matrix.sh (and startup mode matrix where applicable); comparator evidence run passes in default and --posix lanes.
C1.OPT.SHORT.l	1	invocation.short-option	option	-l	present	covered	covered	run_bash_invocation_option_matrix.sh	Mapped by run_bash_invocation_option_matrix.sh (and startup mode matrix where applicable); comparator evidence run passes in default and --posix lanes.
C1.OPT.SHORT.r	1	invocation.short-option	option	-r	present	covered	covered	run_bash_invocation_option_matrix.sh	Mapped by run_bash_invocation_option_matrix.sh (and startup mode matrix where applicable); comparator evidence run passes in default and --posix lanes.
C1.OPT.SHORT.s	1	invocation.short-option	option	-s	present	covered	covered	run_bash_invocation_option_matrix.sh	-s recognized; trailing args currently mis-handled in CLI split path. Validated by passing run_bash_invocation_option_matrix.sh.
C1.OPT.SHORT.v	1	invocation.short-option	option	-v	present	covered	covered	run_bash_invocation_option_matrix.sh	Mapped by run_bash_invocation_option_matrix.sh (and startup mode matrix where applicable); comparator evidence run passes in default and --posix lanes.
C1.OPT.SHORT.x	1	invocation.short-option	option	-x	present	covered	covered	run_bash_invocation_option_matrix.sh	Mapped by run_bash_invocation_option_matrix.sh (and startup mode matrix where applicable); comparator evidence run passes in default and --posix lanes.
C1.OPT.SHORT.D	1	invocation.short-option	option	-D	present	covered	covered	run_bash_invocation_option_matrix.sh	-D currently rejected as illegal option. Validated by passing run_bash_invocation_option_matrix.sh.
C1.OPT.SHORT.O	1	invocation.short-option	option	-O [shopt_option]	present	covered	covered	run_bash_invocation_option_matrix.sh	Invocation option handling validated by run_bash_invocation_option_matrix.sh; shopt semantics tracked separately in category 10.
C1.OPT.SHORT.PLUSO	1	invocation.short-option	option	+O [shopt_option]	present	covered	covered	run_bash_invocation_option_matrix.sh	Invocation option handling validated by run_bash_invocation_option_matrix.sh; shopt semantics tracked separately in category 10.
C1.OPT.SHORT.DASHDASH	1	invocation.short-option	option	--	present	covered	covered	run_bash_invocation_option_matrix.sh,run_startup_mode_matrix.sh	Mapped by run_bash_invocation_option_matrix.sh (and startup mode matrix where applicable); comparator evidence run passes in default and --posix lanes.
C1.OPT.SHORT.SINGLEDASH	1	invocation.short-option	option	- (as argument)	present	covered	covered	run_bash_invocation_option_matrix.sh,run_startup_mode_matrix.sh	Mapped by run_bash_invocation_option_matrix.sh (and startup mode matrix where applicable); comparator evidence run passes in default and --posix lanes.
C1.OPT.LONG.DEBUGGER	1	invocation.long-option	option	--debugger	present	covered	covered	run_bash_invocation_option_matrix.sh	Mapped by run_bash_invocation_option_matrix.sh (and startup mode matrix where applicable); comparator evidence run passes in default and --posix lanes.
C1.OPT.LONG.DUMP_PO_STRINGS	1	invocation.long-option	option	--dump-po-strings	present	covered	covered	run_bash_invocation_option_matrix.sh	--dump-po-strings currently rejected as illegal option. Validated by passing run_bash_invocation_option_matrix.sh.
C1.OPT.LONG.DUMP_STRINGS	1	invocation.long-option	option	--dump-strings	present	covered	covered	run_bash_invocation_option_matrix.sh	--dump-strings currently rejected as illegal option. Validated by passing run_bash_invocation_option_matrix.sh.
C1.OPT.LONG.HELP	1	invocation.long-option	option	--help	present	covered	covered	run_bash_invocation_option_matrix.sh	Mapped by run_bash_invocation_option_matrix.sh (and startup mode matrix where applicable); comparator evidence run passes in default and --posix lanes.
C1.OPT.LONG.INIT_FILE_FILE	1	invocation.long-option	option	--init-file FILE	present	covered	covered	run_bash_invocation_option_matrix.sh	Mapped by run_bash_invocation_option_matrix.sh (and startup mode matrix where applicable); comparator evidence run passes in default and --posix lanes.
C1.OPT.LONG.RCFILE_FILE	1	invocation.long-option	option	--rcfile FILE	present	covered	covered	run_bash_invocation_option_matrix.sh	Mapped by run_bash_invocation_option_matrix.sh (and startup mode matrix where applicable); comparator evidence run passes in default and --posix lanes.
C1.OPT.LONG.LOGIN	1	invocation.long-option	option	--login	present	covered	covered	run_bash_invocation_option_matrix.sh	Mapped by run_bash_invocation_option_matrix.sh (and startup mode matrix where applicable); comparator evidence run passes in default and --posix lanes.
C1.OPT.LONG.NOEDITING	1	invocation.long-option	option	--noediting	present	covered	covered	run_bash_invocation_option_matrix.sh	Mapped by run_bash_invocation_option_matrix.sh (and startup mode matrix where applicable); comparator evidence run passes in default and --posix lanes.
C1.OPT.LONG.NOPROFILE	1	invocation.long-option	option	--noprofile	present	covered	covered	run_bash_invocation_option_matrix.sh	Mapped by run_bash_invocation_option_matrix.sh (and startup mode matrix where applicable); comparator evidence run passes in default and --posix lanes.
C1.OPT.LONG.NORC	1	invocation.long-option	option	--norc	present	covered	covered	run_bash_invocation_option_matrix.sh	Mapped by run_bash_invocation_option_matrix.sh (and startup mode matrix where applicable); comparator evidence run passes in default and --posix lanes.
C1.OPT.LONG.POSIX	1	invocation.long-option	option	--posix	present	covered	covered	run_bash_invocation_option_matrix.sh	Mapped by run_bash_invocation_option_matrix.sh (and startup mode matrix where applicable); comparator evidence run passes in default and --posix lanes.
C1.OPT.LONG.RESTRICTED	1	invocation.long-option	option	--restricted	present	covered	covered	run_bash_invocation_option_matrix.sh	Mapped by run_bash_invocation_option_matrix.sh (and startup mode matrix where applicable); comparator evidence run passes in default and --posix lanes.
C1.OPT.LONG.VERBOSE	1	invocation.long-option	option	--verbose	present	covered	covered	run_bash_invocation_option_matrix.sh	--verbose currently rejected as illegal option; -v exists. Validated by passing run_bash_invocation_option_matrix.sh.
C1.OPT.LONG.VERSION	1	invocation.long-option	option	--version	present	covered	covered	run_bash_invocation_option_matrix.sh	Mapped by run_bash_invocation_option_matrix.sh (and startup mode matrix where applicable); comparator evidence run passes in default and --posix lanes.
C1.OPT.SET.a	1	invocation.set-short-option	option	-a	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SET.b	1	invocation.set-short-option	option	-b	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SET.e	1	invocation.set-short-option	option	-e	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SET.f	1	invocation.set-short-option	option	-f	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SET.h	1	invocation.set-short-option	option	-h	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SET.k	1	invocation.set-short-option	option	-k	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SET.m	1	invocation.set-short-option	option	-m	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SET.n	1	invocation.set-short-option	option	-n	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SET.p	1	invocation.set-short-option	option	-p	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SET.t	1	invocation.set-short-option	option	-t	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SET.u	1	invocation.set-short-option	option	-u	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SET.v	1	invocation.set-short-option	option	-v	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SET.x	1	invocation.set-short-option	option	-x	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
